id,tx,ty,tz,qx,qy,qz,qw,t
58,-387.564761,-369.876621,231.718887,0.011436,0.105724,-0.106933,0.988563,1.966667
59,-387.885223,-378.731934,231.718887,0.010185,0.105775,-0.095303,0.989760,2.000000
60,-386.976420,-387.442942,231.764110,0.008875,0.106029,-0.082934,0.990859,2.033333
61,-384.297766,-396.286821,231.897853,0.007427,0.106540,-0.069144,0.991874,2.066667
62,-379.920896,-405.250837,232.117231,0.005835,0.107294,-0.053993,0.992743,2.100000
63,-373.917445,-414.322251,232.419357,0.004092,0.108276,-0.037544,0.993403,2.133333
64,-366.359044,-423.488329,232.801344,0.002188,0.109467,-0.019862,0.993790,2.166667
65,-357.317334,-432.736329,233.260307,0.000113,0.110852,-0.001013,0.993836,2.200000
66,-346.863942,-442.053522,233.793358,-0.002142,0.112413,0.018932,0.993479,2.233333
67,-335.070510,-451.427164,234.397612,-0.004588,0.114130,0.039902,0.992654,2.266667
68,-322.008659,-460.844528,235.070182,-0.007233,0.115984,0.061822,0.991299,2.300000
69,-307.750042,-470.292865,235.808181,-0.010088,0.117956,0.084614,0.989356,2.333333
70,-292.366285,-479.759444,236.608724,-0.013161,0.120024,0.108198,0.986770,2.366667
71,-275.929022,-489.231529,237.468923,-0.016458,0.122168,0.132491,0.983489,2.400000
72,-258.509888,-498.696384,238.385892,-0.019986,0.124365,0.157409,0.979467,2.433333
73,-240.180502,-508.141278,239.356746,-0.023751,0.126592,0.182863,0.974665,2.466667
74,-221.012512,-517.553468,240.378598,-0.027754,0.128828,0.208766,0.969046,2.500000
75,-201.077583,-526.920204,241.448559,-0.031997,0.131050,0.235026,0.962582,2.533333
76,-180.447290,-536.228777,242.563747,-0.036480,0.133235,0.261552,0.955253,2.566667
77,-159.193297,-545.466436,243.721273,-0.041200,0.135361,0.288253,0.947043,2.600000
78,-137.387270,-554.620431,244.918249,-0.046152,0.137406,0.315037,0.937945,2.633333
79,-115.100780,-563.678053,246.151793,-0.051329,0.139350,0.341813,0.927961,2.666667
80,-92.405527,-572.626538,247.419014,-0.056723,0.141172,0.368490,0.917097,2.700000
81,-69.373078,-581.453176,248.717029,-0.062322,0.142854,0.394982,0.905372,2.733333
82,-46.075100,-590.145218,250.042951,-0.068114,0.144379,0.421201,0.892807,2.766667
83,-22.583265,-598.689913,251.393890,-0.074083,0.145730,0.447066,0.879435,2.800000
84,1.030865,-607.074551,252.766966,-0.080212,0.146894,0.472496,0.865295,2.833333
85,24.695584,-615.286370,254.159286,-0.086483,0.147860,0.497417,0.850432,2.866667
86,48.339363,-623.312670,255.567971,-0.092876,0.148617,0.521758,0.834899,2.900000
87,71.890428,-631.140666,256.990126,-0.099369,0.149159,0.545451,0.818755,2.933333
88,95.277214,-638.757647,258.422869,-0.105941,0.149482,0.568439,0.802066,2.966667
89,118.428156,-646.150896,259.863318,-0.112566,0.149583,0.590664,0.784901,3.000000
90,141.271481,-653.307635,261.308578,-0.119222,0.149463,0.612078,0.767338,3.033333
91,163.735625,-660.215147,262.755766,-0.125883,0.149127,0.632639,0.749455,3.066667
92,185.749019,-666.860717,264.202001,-0.132524,0.148580,0.652310,0.731337,3.100000
93,207.239896,-673.231567,265.644387,-0.139122,0.147831,0.671060,0.713070,3.133333
94,228.136689,-679.314982,267.080043,-0.145650,0.146893,0.688867,0.694745,3.166667
95,248.367823,-685.098242,268.506086,-0.152085,0.145780,0.705711,0.676454,3.200000
96,267.861542,-690.568575,269.919622,-0.158402,0.144508,0.721582,0.658290,3.233333
97,286.546275,-695.713264,271.317768,-0.164579,0.143098,0.736473,0.640347,3.266667
98,304.350386,-700.519570,272.697638,-0.170593,0.141570,0.750383,0.622721,3.300000
99,321.202290,-704.974771,274.056349,-0.176423,0.139949,0.763317,0.605505,3.333333
100,337.030253,-709.066103,275.391007,-0.182049,0.138258,0.775283,0.588795,3.366667
101,351.762692,-712.780844,276.698730,-0.187451,0.136527,0.786293,0.572683,3.400000
102,365.328011,-716.106266,277.976635,-0.192611,0.134781,0.796363,0.557262,3.433333
103,377.654495,-719.029612,279.221828,-0.197512,0.133051,0.805511,0.542621,3.466667
104,388.670552,-721.538158,280.431426,-0.202137,0.131366,0.813758,0.528850,3.500000
105,398.304574,-723.619171,281.602547,-0.206472,0.129757,0.821122,0.516033,3.533333
106,406.484870,-725.259903,282.732297,-0.210501,0.128254,0.827627,0.504256,3.566667
107,413.139836,-726.447624,283.817794,-0.214210,0.126887,0.833291,0.493598,3.600000
108,418.197851,-727.169598,284.856153,-0.217586,0.125686,0.838134,0.484139,3.633333
109,421.587250,-727.413086,285.844482,-0.220614,0.124680,0.842171,0.475954,3.666667
110,424.117946,-727.105980,286.819218,-0.223464,0.123762,0.845773,0.468418,3.700000
111,426.645479,-726.205481,287.817059,-0.226309,0.122804,0.849300,0.460861,3.733333
112,429.166683,-724.742822,288.835525,-0.229146,0.121808,0.852747,0.453296,3.766667
113,431.678395,-722.749233,289.872131,-0.231971,0.120775,0.856111,0.445733,3.800000
114,434.177451,-720.255946,290.924396,-0.234780,0.119709,0.859387,0.438181,3.833333
115,436.660688,-717.294191,291.989838,-0.237568,0.118609,0.862573,0.430652,3.866667
116,439.124939,-713.895201,293.065974,-0.240332,0.117480,0.865666,0.423157,3.900000
117,441.567043,-710.090205,294.150322,-0.243068,0.116322,0.868663,0.415706,3.933333
118,443.983833,-705.910436,295.240399,-0.245772,0.115139,0.871563,0.408310,3.966667
119,446.372149,-701.387123,296.333723,-0.248440,0.113934,0.874363,0.400981,4.000000
120,448.728824,-696.551498,297.427813,-0.251069,0.112709,0.877063,0.393729,4.033333
121,451.050695,-691.434792,298.520184,-0.253654,0.111468,0.879660,0.386565,4.066667
122,453.334595,-686.068244,299.608355,-0.256191,0.110213,0.882155,0.379501,4.100000
123,455.577365,-680.483071,300.689844,-0.258678,0.108949,0.884547,0.372549,4.133333
124,457.775839,-674.710511,301.762169,-0.261111,0.107678,0.886835,0.365718,4.166667
125,459.926852,-668.781795,302.822846,-0.263486,0.106406,0.889020,0.359021,4.200000
126,462.027241,-662.728155,303.869394,-0.265799,0.105135,0.891103,0.352468,4.233333
127,464.073839,-656.580828,304.899329,-0.268048,0.103869,0.893082,0.346071,4.266667
128,466.063486,-650.371032,305.910172,-0.270229,0.102614,0.894961,0.339841,4.300000
129,467.993018,-644.130005,306.899437,-0.272339,0.101372,0.896738,0.333789,4.333333
130,469.859266,-637.888985,307.864643,-0.274375,0.100148,0.898417,0.327927,4.366667
131,471.659074,-631.679181,308.803309,-0.276333,0.098948,0.899997,0.322265,4.400000
132,473.389269,-625.531855,309.712950,-0.278210,0.097774,0.901481,0.316815,4.433333
133,475.046696,-619.478207,310.591087,-0.280004,0.096632,0.902869,0.311588,4.466667
134,476.628182,-613.549499,311.435234,-0.281712,0.095526,0.904164,0.306594,4.500000
135,478.130567,-607.776945,312.242910,-0.283330,0.094461,0.905368,0.301845,4.533333
136,479.550691,-602.191766,313.011634,-0.284856,0.093441,0.906481,0.297352,4.566667
137,480.885383,-596.825217,313.738922,-0.286287,0.092471,0.907506,0.293125,4.600000
138,482.131485,-591.708506,314.422294,-0.287619,0.091555,0.908444,0.289176,4.633333
139,483.285827,-586.872887,315.059263,-0.288851,0.090698,0.909296,0.285515,4.666667
140,484.345249,-582.349578,315.647351,-0.289980,0.089904,0.910065,0.282153,4.700000
141,485.306588,-578.169803,316.184075,-0.291002,0.089178,0.910752,0.279100,4.733333
142,486.166676,-574.364811,316.666950,-0.291915,0.088523,0.911356,0.276367,4.766667
143,486.922352,-570.965815,317.093497,-0.292716,0.087943,0.911881,0.273965,4.800000
144,487.570450,-568.004064,317.461231,-0.293401,0.087444,0.912325,0.271904,4.833333
145,488.107808,-565.510779,317.767671,-0.293970,0.087028,0.912690,0.270195,4.866667
146,488.531261,-563.517187,318.010334,-0.294417,0.086698,0.912975,0.268848,4.900000
147,488.837644,-562.054529,318.186739,-0.294740,0.086459,0.913180,0.267873,4.933333
148,489.023795,-561.154030,318.294402,-0.294936,0.086314,0.913304,0.267281,4.966667
149,489.086548,-560.846924,318.330841,-0.295003,0.086265,0.913345,0.267081,5.000000
